,DAY365,DATE,CON_MAX,CON_MIN,YEAR,above_pct,PW
575,211,2016-07-30,65.0,7.0,2016,1,1
576,212,2016-07-31,72.0,12.0,2016,1,1
577,213,2016-08-01,51.0,7.0,2016,1,1
578,214,2016-08-02,62.0,10.0,2016,1,1
579,215,2016-08-03,60.0,0.0,2016,1,1
580,216,2016-08-04,53.0,11.0,2016,1,1
581,217,2016-08-05,57.0,7.0,2016,1,1
582,218,2016-08-06,45.0,8.0,2016,0,0
583,219,2016-08-07,48.0,6.0,2016,0,0
584,220,2016-08-08,48.0,3.0,2016,0,0
585,221,2016-08-09,35.0,8.0,2016,0,0
586,222,2016-08-10,35.0,2.0,2016,0,0
587,223,2016-08-11,48.0,2.0,2016,0,0
588,224,2016-08-12,39.0,2.0,2016,0,0
589,225,2016-08-13,82.0,2.0,2016,1,1
590,226,2016-08-14,75.0,11.0,2016,1,1
591,227,2016-08-15,65.0,20.0,2016,1,1
592,228,2016-08-16,47.0,8.0,2016,0,0
593,229,2016-08-17,64.0,14.0,2016,1,0
594,230,2016-08-18,55.0,2.0,2016,1,0
595,231,2016-08-19,44.0,0.0,2016,0,0
596,232,2016-08-20,49.0,7.0,2016,0,0
597,233,2016-08-21,26.0,0.0,2016,0,0
598,234,2016-08-22,19.0,1.0,2016,0,0
599,235,2016-08-23,28.0,1.0,2016,0,0
600,236,2016-08-24,39.0,3.0,2016,0,0
601,237,2016-08-25,54.0,2.0,2016,1,1
602,238,2016-08-26,68.0,13.0,2016,1,1
603,239,2016-08-27,67.0,10.0,2016,1,1
604,240,2016-08-28,75.0,5.0,2016,1,1
605,241,2016-08-29,83.0,5.0,2016,1,1
606,242,2016-08-30,77.0,8.0,2016,1,1
607,243,2016-08-31,66.0,2.0,2016,1,1
608,244,2016-09-01,39.0,3.0,2016,0,0
609,245,2016-09-02,51.0,6.0,2016,1,0
610,246,2016-09-03,49.0,4.0,2016,0,0
611,247,2016-09-04,36.0,10.0,2016,0,0
612,248,2016-09-05,61.0,3.0,2016,1,0
613,249,2016-09-06,43.0,0.0,2016,0,0
614,250,2016-09-07,37.0,1.0,2016,0,0
615,251,2016-09-08,59.0,3.0,2016,1,0
616,252,2016-09-09,50.0,1.0,2016,1,0
617,253,2016-09-10,47.0,2.0,2016,0,0
618,254,2016-09-11,46.0,5.0,2016,0,0
619,255,2016-09-12,35.0,10.0,2016,0,0
620,256,2016-09-13,51.0,11.0,2016,1,1
621,257,2016-09-14,55.0,21.0,2016,1,1
622,258,2016-09-15,71.0,6.0,2016,1,1
623,259,2016-09-16,56.0,1.0,2016,1,1
624,260,2016-09-17,59.0,8.0,2016,1,1
625,261,2016-09-18,62.0,4.0,2016,1,1
626,262,2016-09-19,27.0,9.0,2016,0,0
627,263,2016-09-20,35.0,1.0,2016,0,0
628,264,2016-09-21,19.0,2.0,2016,0,0
629,265,2016-09-22,39.0,0.0,2016,0,0
630,266,2016-09-23,52.0,2.0,2016,1,0
631,267,2016-09-24,44.0,2.0,2016,0,0
632,268,2016-09-25,27.0,1.0,2016,0,0
633,269,2016-09-26,38.0,0.0,2016,0,0
634,270,2016-09-27,54.0,4.0,2016,1,1
635,271,2016-09-28,66.0,1.0,2016,1,1
636,272,2016-09-29,61.0,5.0,2016,1,1
637,273,2016-09-30,41.0,3.0,2016,0,0
638,274,2016-10-01,33.0,0.0,2016,0,0
639,275,2016-10-02,29.0,1.0,2016,0,0
640,276,2016-10-03,21.0,3.0,2016,0,0
641,277,2016-10-04,21.0,2.0,2016,0,0
642,278,2016-10-05,23.0,0.0,2016,0,0
643,279,2016-10-06,21.0,0.0,2016,0,0
644,280,2016-10-07,24.0,1.0,2016,0,0
645,281,2016-10-08,46.0,3.0,2016,0,0
646,282,2016-10-09,32.0,3.0,2016,0,0
647,283,2016-10-10,25.0,0.0,2016,0,0
648,284,2016-10-11,61.0,1.0,2016,1,0
649,285,2016-10-12,51.0,0.0,2016,1,0
650,286,2016-10-13,31.0,2.0,2016,0,0
651,287,2016-10-14,24.0,1.0,2016,0,0
652,288,2016-10-15,36.0,1.0,2016,0,0
653,289,2016-10-16,35.0,2.0,2016,0,0
654,290,2016-10-17,29.0,9.0,2016,0,0
655,291,2016-10-18,39.0,9.0,2016,0,0
656,292,2016-10-19,59.0,10.0,2016,1,0
657,293,2016-10-20,50.0,4.0,2016,1,0
658,294,2016-10-21,26.0,2.0,2016,0,0
659,295,2016-10-22,18.0,0.0,2016,0,0
660,296,2016-10-23,22.0,1.0,2016,0,0
661,297,2016-10-24,26.0,2.0,2016,0,0
662,298,2016-10-25,40.0,3.0,2016,0,0
663,299,2016-10-26,29.0,8.0,2016,0,0
664,300,2016-10-27,21.0,0.0,2016,0,0
665,301,2016-10-28,21.0,3.0,2016,0,0
666,302,2016-10-29,22.0,1.0,2016,0,0
667,303,2016-10-30,29.0,1.0,2016,0,0
668,304,2016-10-31,26.0,3.0,2016,0,0
669,305,2016-11-01,45.0,6.0,2016,0,0
670,306,2016-11-02,20.0,2.0,2016,0,0
671,307,2016-11-03,24.0,1.0,2016,0,0
672,308,2016-11-04,12.0,5.0,2016,0,0
673,309,2016-11-05,18.0,0.0,2016,0,0
674,310,2016-11-06,12.0,0.0,2016,0,0
675,311,2016-11-07,41.0,1.0,2016,0,0
676,312,2016-11-08,43.0,2.0,2016,0,0
677,313,2016-11-09,26.0,3.0,2016,0,0
678,314,2016-11-10,42.0,2.0,2016,0,0
679,315,2016-11-11,35.0,11.0,2016,0,0
680,316,2016-11-12,11.0,1.0,2016,0,0
681,317,2016-11-13,8.0,0.0,2016,0,0
682,318,2016-11-14,17.0,1.0,2016,0,0
683,319,2016-11-15,13.0,3.0,2016,0,0
684,320,2016-11-16,20.0,1.0,2016,0,0
685,321,2016-11-17,27.0,8.0,2016,0,0
686,322,2016-11-18,12.0,4.0,2016,0,0
687,323,2016-11-19,20.0,3.0,2016,0,0
688,324,2016-11-20,26.0,0.0,2016,0,0
689,325,2016-11-21,31.0,4.0,2016,0,0
690,326,2016-11-22,52.0,10.0,2016,1,0
691,327,2016-11-23,26.0,7.0,2016,0,0
692,328,2016-11-24,50.0,7.0,2016,1,0
693,329,2016-11-25,45.0,5.0,2016,0,0
694,330,2016-11-26,39.0,7.0,2016,0,0
695,331,2016-11-27,32.0,5.0,2016,0,0
696,332,2016-11-28,27.0,9.0,2016,0,0
697,333,2016-11-29,22.0,1.0,2016,0,0
698,334,2016-11-30,17.0,0.0,2016,0,0
699,335,2016-12-01,18.0,1.0,2016,0,0
700,336,2016-12-02,45.0,2.0,2016,0,0
701,337,2016-12-03,37.0,1.0,2016,0,0
702,338,2016-12-04,37.0,0.0,2016,0,0
703,339,2016-12-05,20.0,2.0,2016,0,0
704,340,2016-12-06,40.0,1.0,2016,0,0
705,341,2016-12-07,37.0,3.0,2016,0,0
706,342,2016-12-08,19.0,5.0,2016,0,0
707,343,2016-12-09,15.0,1.0,2016,0,0
708,344,2016-12-10,22.0,1.0,2016,0,0
709,345,2016-12-11,12.0,1.0,2016,0,0
710,346,2016-12-12,27.0,2.0,2016,0,0
711,347,2016-12-13,23.0,3.0,2016,0,0
712,348,2016-12-14,28.0,3.0,2016,0,0
713,349,2016-12-15,17.0,1.0,2016,0,0
714,350,2016-12-16,17.0,2.0,2016,0,0
715,351,2016-12-17,24.0,2.0,2016,0,0
716,352,2016-12-18,29.0,1.0,2016,0,0
717,353,2016-12-19,24.0,0.0,2016,0,0
718,354,2016-12-20,18.0,0.0,2016,0,0
719,355,2016-12-21,18.0,4.0,2016,0,0
720,356,2016-12-22,25.0,0.0,2016,0,0
721,357,2016-12-23,23.0,3.0,2016,0,0
722,358,2016-12-24,25.0,2.0,2016,0,0
723,359,2016-12-25,29.0,2.0,2016,0,0
724,360,2016-12-26,20.0,0.0,2016,0,0
725,361,2016-12-27,24.0,4.0,2016,0,0
726,362,2016-12-28,22.0,3.0,2016,0,0
727,363,2016-12-29,23.0,3.0,2016,0,0
728,364,2016-12-30,24.0,5.0,2016,0,0
729,365,2016-12-31,34.0,1.0,2016,0,0
730,1,2017-01-01,81.0,2.0,2017,1,0
731,2,2017-01-02,18.0,1.0,2017,0,0
732,3,2017-01-03,32.0,3.0,2017,0,0
733,4,2017-01-04,22.0,2.0,2017,0,0
734,5,2017-01-05,25.0,1.0,2017,0,0
735,6,2017-01-06,37.0,3.0,2017,0,0
736,7,2017-01-07,23.0,1.0,2017,0,0
737,8,2017-01-08,22.0,3.0,2017,0,0
738,9,2017-01-09,28.0,2.0,2017,0,0
739,10,2017-01-10,15.0,2.0,2017,0,0
740,11,2017-01-11,30.0,1.0,2017,0,0
741,12,2017-01-12,24.0,2.0,2017,0,0
742,13,2017-01-13,30.0,2.0,2017,0,0
743,14,2017-01-14,26.0,1.0,2017,0,0
744,15,2017-01-15,22.0,1.0,2017,0,0
745,16,2017-01-16,12.0,1.0,2017,0,0
746,17,2017-01-17,20.0,0.0,2017,0,0
747,18,2017-01-18,10.0,1.0,2017,0,0
748,19,2017-01-19,80.0,0.0,2017,1,0
749,20,2017-01-20,18.0,1.0,2017,0,0
750,21,2017-01-21,21.0,2.0,2017,0,0
751,22,2017-01-22,13.0,0.0,2017,0,0
752,23,2017-01-23,18.0,1.0,2017,0,0
753,24,2017-01-24,24.0,2.0,2017,0,0
754,25,2017-01-25,17.0,1.0,2017,0,0
755,26,2017-01-26,19.0,2.0,2017,0,0
756,27,2017-01-27,27.0,3.0,2017,0,0
757,28,2017-01-28,29.0,3.0,2017,0,0
758,29,2017-01-29,29.0,1.0,2017,0,0
759,30,2017-01-30,21.0,1.0,2017,0,0
760,31,2017-01-31,19.0,2.0,2017,0,0
761,32,2017-02-01,22.0,2.0,2017,0,0
762,33,2017-02-02,22.0,0.0,2017,0,0
763,34,2017-02-03,12.0,1.0,2017,0,0
764,35,2017-02-04,20.0,2.0,2017,0,0
765,36,2017-02-05,17.0,2.0,2017,0,0
766,37,2017-02-06,24.0,3.0,2017,0,0
767,38,2017-02-07,23.0,5.0,2017,0,0
768,39,2017-02-08,28.0,3.0,2017,0,0
769,40,2017-02-09,26.0,4.0,2017,0,0
770,41,2017-02-10,29.0,1.0,2017,0,0
771,42,2017-02-11,46.0,1.0,2017,0,0
772,43,2017-02-12,27.0,1.0,2017,0,0
773,44,2017-02-13,32.0,1.0,2017,0,0
774,45,2017-02-14,28.0,1.0,2017,0,0
775,46,2017-02-15,32.0,3.0,2017,0,0
776,47,2017-02-16,47.0,7.0,2017,0,0
777,48,2017-02-17,45.0,10.0,2017,0,0
778,49,2017-02-18,35.0,10.0,2017,0,0
779,50,2017-02-19,40.0,11.0,2017,0,0
780,51,2017-02-20,45.0,6.0,2017,0,0
781,52,2017-02-21,31.0,1.0,2017,0,0
782,53,2017-02-22,25.0,1.0,2017,0,0
783,54,2017-02-23,69.0,0.0,2017,1,0
784,55,2017-02-24,55.0,1.0,2017,1,0
785,56,2017-02-25,17.0,3.0,2017,0,0
786,57,2017-02-26,18.0,2.0,2017,0,0
787,58,2017-02-27,25.0,1.0,2017,0,0
788,59,2017-02-28,27.0,2.0,2017,0,0
789,60,2017-03-01,14.0,1.0,2017,0,0
790,61,2017-03-02,15.0,0.0,2017,0,0
791,62,2017-03-03,22.0,3.0,2017,0,0
792,63,2017-03-04,20.0,3.0,2017,0,0
793,64,2017-03-05,56.0,2.0,2017,1,0
794,65,2017-03-06,56.0,3.0,2017,1,0
795,66,2017-03-07,43.0,0.0,2017,0,0
796,67,2017-03-08,13.0,1.0,2017,0,0
797,68,2017-03-09,,,2017,0,0
798,69,2017-03-10,,,2017,0,0
799,70,2017-03-11,,,2017,0,0
800,71,2017-03-12,,,2017,0,0
801,72,2017-03-13,,,2017,0,0
802,73,2017-03-14,,,2017,0,0
803,74,2017-03-15,,,2017,0,0
804,75,2017-03-16,,,2017,0,0
805,76,2017-03-17,,,2017,0,0
806,77,2017-03-18,,,2017,0,0
807,78,2017-03-19,,,2017,0,0
808,79,2017-03-20,,,2017,0,0
809,80,2017-03-21,,,2017,0,0
810,81,2017-03-22,27.0,5.0,2017,0,0
811,82,2017-03-23,32.0,2.0,2017,0,0
812,83,2017-03-24,37.0,4.0,2017,0,0
813,84,2017-03-25,33.0,10.0,2017,0,0
814,85,2017-03-26,28.0,1.0,2017,0,0
815,86,2017-03-27,35.0,2.0,2017,0,0
816,87,2017-03-28,42.0,1.0,2017,0,0
817,88,2017-03-29,60.0,1.0,2017,1,0
818,89,2017-03-30,31.0,1.0,2017,0,0
819,90,2017-03-31,67.0,1.0,2017,1,0
820,91,2017-04-01,39.0,3.0,2017,0,0
821,92,2017-04-02,42.0,2.0,2017,0,0
822,93,2017-04-03,40.0,0.0,2017,0,0
823,94,2017-04-04,53.0,5.0,2017,1,1
824,95,2017-04-05,55.0,9.0,2017,1,1
825,96,2017-04-06,111.0,3.0,2017,1,1
826,97,2017-04-07,34.0,0.0,2017,0,0
827,98,2017-04-08,27.0,2.0,2017,0,0
828,99,2017-04-09,41.0,0.0,2017,0,0
829,100,2017-04-10,48.0,0.0,2017,0,0
830,101,2017-04-11,54.0,27.0,2017,1,0
831,102,2017-04-12,,,2017,0,0
832,103,2017-04-13,,,2017,0,0
833,104,2017-04-14,,,2017,0,0
834,105,2017-04-15,,,2017,0,0
835,106,2017-04-16,,,2017,0,0
836,107,2017-04-17,,,2017,0,0
837,108,2017-04-18,,,2017,0,0
838,109,2017-04-19,,,2017,0,0
839,110,2017-04-20,,,2017,0,0
840,111,2017-04-21,,,2017,0,0
841,112,2017-04-22,,,2017,0,0
842,113,2017-04-23,,,2017,0,0
843,114,2017-04-24,,,2017,0,0
844,115,2017-04-25,,,2017,0,0
845,116,2017-04-26,,,2017,0,0
846,117,2017-04-27,,,2017,0,0
847,118,2017-04-28,,,2017,0,0
848,119,2017-04-29,,,2017,0,0
849,120,2017-04-30,,,2017,0,0
850,121,2017-05-01,,,2017,0,0
851,122,2017-05-02,,,2017,0,0
852,123,2017-05-03,,,2017,0,0
853,124,2017-05-04,,,2017,0,0
854,125,2017-05-05,,,2017,0,0
855,126,2017-05-06,,,2017,0,0
856,127,2017-05-07,,,2017,0,0
857,128,2017-05-08,,,2017,0,0
858,129,2017-05-09,,,2017,0,0
859,130,2017-05-10,,,2017,0,0
860,131,2017-05-11,57.0,7.0,2017,1,0
861,132,2017-05-12,49.0,4.0,2017,0,0
862,133,2017-05-13,44.0,9.0,2017,0,0
863,134,2017-05-14,27.0,1.0,2017,0,0
864,135,2017-05-15,37.0,5.0,2017,0,0
865,136,2017-05-16,29.0,6.0,2017,0,0
866,137,2017-05-17,30.0,2.0,2017,0,0
867,138,2017-05-18,29.0,4.0,2017,0,0
868,139,2017-05-19,22.0,1.0,2017,0,0
869,140,2017-05-20,30.0,2.0,2017,0,0
870,141,2017-05-21,20.0,2.0,2017,0,0
871,142,2017-05-22,19.0,4.0,2017,0,0
872,143,2017-05-23,32.0,3.0,2017,0,0
873,144,2017-05-24,39.0,6.0,2017,0,0
874,145,2017-05-25,47.0,1.0,2017,0,0
875,146,2017-05-26,62.0,6.0,2017,1,0
876,147,2017-05-27,50.0,11.0,2017,1,0
877,148,2017-05-28,38.0,1.0,2017,0,0
878,149,2017-05-29,49.0,4.0,2017,0,0
879,150,2017-05-30,37.0,5.0,2017,0,0
880,151,2017-05-31,42.0,3.0,2017,0,0
881,152,2017-06-01,36.0,1.0,2017,0,0
882,153,2017-06-02,41.0,1.0,2017,0,0
883,154,2017-06-03,44.0,2.0,2017,0,0
884,155,2017-06-04,84.0,5.0,2017,1,0
885,156,2017-06-05,26.0,3.0,2017,0,0
886,157,2017-06-06,42.0,1.0,2017,0,0
887,158,2017-06-07,58.0,3.0,2017,1,0
888,159,2017-06-08,49.0,7.0,2017,0,0
889,160,2017-06-09,33.0,0.0,2017,0,0
890,161,2017-06-10,31.0,0.0,2017,0,0
891,162,2017-06-11,44.0,2.0,2017,0,0
892,163,2017-06-12,51.0,12.0,2017,1,0
893,164,2017-06-13,49.0,4.0,2017,0,0
894,165,2017-06-14,31.0,5.0,2017,0,0
895,166,2017-06-15,22.0,2.0,2017,0,0
896,167,2017-06-16,39.0,1.0,2017,0,0
897,168,2017-06-17,44.0,4.0,2017,0,0
898,169,2017-06-18,40.0,3.0,2017,0,0
899,170,2017-06-19,35.0,6.0,2017,0,0
900,171,2017-06-20,50.0,3.0,2017,1,0
901,172,2017-06-21,22.0,2.0,2017,0,0
902,173,2017-06-22,21.0,3.0,2017,0,0
903,174,2017-06-23,24.0,0.0,2017,0,0
904,175,2017-06-24,44.0,14.0,2017,0,0
905,176,2017-06-25,,,2017,0,0
906,177,2017-06-26,,,2017,0,0
907,178,2017-06-27,,,2017,0,0
908,179,2017-06-28,,,2017,0,0
909,180,2017-06-29,,,2017,0,0
910,181,2017-06-30,,,2017,0,0
911,182,2017-07-01,,,2017,0,0
912,183,2017-07-02,,,2017,0,0
913,184,2017-07-03,,,2017,0,0
914,185,2017-07-04,,,2017,0,0
915,186,2017-07-05,,,2017,0,0
916,187,2017-07-06,,,2017,0,0
917,188,2017-07-07,,,2017,0,0
918,189,2017-07-08,,,2017,0,0
919,190,2017-07-09,,,2017,0,0
920,191,2017-07-10,,,2017,0,0
921,192,2017-07-11,,,2017,0,0
922,193,2017-07-12,,,2017,0,0
923,194,2017-07-13,,,2017,0,0
924,195,2017-07-14,,,2017,0,0
925,196,2017-07-15,,,2017,0,0
926,197,2017-07-16,,,2017,0,0
927,198,2017-07-17,,,2017,0,0
928,199,2017-07-18,,,2017,0,0
929,200,2017-07-19,,,2017,0,0
930,201,2017-07-20,,,2017,0,0
931,202,2017-07-21,,,2017,0,0
932,203,2017-07-22,,,2017,0,0
933,204,2017-07-23,,,2017,0,0
934,205,2017-07-24,,,2017,0,0
935,206,2017-07-25,,,2017,0,0
936,207,2017-07-26,,,2017,0,0
937,208,2017-07-27,42.0,7.0,2017,0,0
938,209,2017-07-28,46.0,9.0,2017,0,0
939,210,2017-07-29,38.0,5.0,2017,0,0
940,211,2017-07-30,35.0,3.0,2017,0,0
941,212,2017-07-31,49.0,5.0,2017,0,0
942,213,2017-08-01,61.0,4.0,2017,1,0
943,214,2017-08-02,45.0,7.0,2017,0,0
944,215,2017-08-03,40.0,4.0,2017,0,0
945,216,2017-08-04,28.0,2.0,2017,0,0
946,217,2017-08-05,22.0,2.0,2017,0,0
947,218,2017-08-06,20.0,1.0,2017,0,0
948,219,2017-08-07,74.0,4.0,2017,1,1
949,220,2017-08-08,89.0,7.0,2017,1,1
950,221,2017-08-09,77.0,12.0,2017,1,1
951,222,2017-08-10,53.0,9.0,2017,1,1
952,223,2017-08-11,40.0,0.0,2017,0,0
953,224,2017-08-12,70.0,3.0,2017,1,1
954,225,2017-08-13,54.0,12.0,2017,1,1
955,226,2017-08-14,78.0,11.0,2017,1,1
956,227,2017-08-15,43.0,4.0,2017,0,0
957,228,2017-08-16,47.0,3.0,2017,0,0
958,229,2017-08-17,35.0,5.0,2017,0,0
959,230,2017-08-18,34.0,5.0,2017,0,0
960,231,2017-08-19,37.0,0.0,2017,0,0
961,232,2017-08-20,37.0,2.0,2017,0,0
962,233,2017-08-21,18.0,1.0,2017,0,0
963,234,2017-08-22,22.0,2.0,2017,0,0
964,235,2017-08-23,40.0,3.0,2017,0,0
965,236,2017-08-24,37.0,2.0,2017,0,0
966,237,2017-08-25,55.0,8.0,2017,1,0
967,238,2017-08-26,42.0,5.0,2017,0,0
968,239,2017-08-27,51.0,2.0,2017,1,1
969,240,2017-08-28,53.0,5.0,2017,1,1
970,241,2017-08-29,92.0,2.0,2017,1,1
971,242,2017-08-30,119.0,13.0,2017,1,1
972,243,2017-08-31,65.0,5.0,2017,1,1
973,244,2017-09-01,37.0,2.0,2017,0,0
974,245,2017-09-02,46.0,1.0,2017,0,0
975,246,2017-09-03,50.0,3.0,2017,1,1
976,247,2017-09-04,72.0,0.0,2017,1,1
977,248,2017-09-05,66.0,11.0,2017,1,1
978,249,2017-09-06,61.0,7.0,2017,1,1
979,250,2017-09-07,57.0,8.0,2017,1,1
980,251,2017-09-08,72.0,5.0,2017,1,1
981,252,2017-09-09,66.0,16.0,2017,1,1
982,253,2017-09-10,61.0,11.0,2017,1,1
983,254,2017-09-11,46.0,8.0,2017,0,0
984,255,2017-09-12,49.0,9.0,2017,0,0
985,256,2017-09-13,49.0,7.0,2017,0,0
986,257,2017-09-14,81.0,17.0,2017,1,1
987,258,2017-09-15,99.0,6.0,2017,1,1
988,259,2017-09-16,126.0,22.0,2017,1,1
989,260,2017-09-17,72.0,17.0,2017,1,1
990,261,2017-09-18,92.0,17.0,2017,1,1
991,262,2017-09-19,86.0,20.0,2017,1,1
992,263,2017-09-20,58.0,21.0,2017,1,1
993,264,2017-09-21,60.0,5.0,2017,1,1
994,265,2017-09-22,85.0,4.0,2017,1,1
995,266,2017-09-23,84.0,7.0,2017,1,1
996,267,2017-09-24,45.0,11.0,2017,0,0
997,268,2017-09-25,48.0,6.0,2017,0,0
998,269,2017-09-26,73.0,7.0,2017,1,1
999,270,2017-09-27,144.0,16.0,2017,1,1
1000,271,2017-09-28,84.0,8.0,2017,1,1
1001,272,2017-09-29,54.0,4.0,2017,1,1
1002,273,2017-09-30,31.0,4.0,2017,0,0
1003,274,2017-10-01,41.0,2.0,2017,0,0
1004,275,2017-10-02,21.0,2.0,2017,0,0
1005,276,2017-10-03,32.0,4.0,2017,0,0
1006,277,2017-10-04,42.0,1.0,2017,0,0
1007,278,2017-10-05,38.0,1.0,2017,0,0
1008,279,2017-10-06,45.0,9.0,2017,0,0
1009,280,2017-10-07,28.0,2.0,2017,0,0
1010,281,2017-10-08,30.0,2.0,2017,0,0
1011,282,2017-10-09,46.0,7.0,2017,0,0
1012,283,2017-10-10,72.0,14.0,2017,1,0
1013,284,2017-10-11,40.0,9.0,2017,0,0
1014,285,2017-10-12,46.0,9.0,2017,0,0
1015,286,2017-10-13,35.0,7.0,2017,0,0
1016,287,2017-10-14,32.0,1.0,2017,0,0
1017,288,2017-10-15,13.0,1.0,2017,0,0
1018,289,2017-10-16,31.0,1.0,2017,0,0
1019,290,2017-10-17,45.0,2.0,2017,0,0
1020,291,2017-10-18,47.0,2.0,2017,0,0
1021,292,2017-10-19,52.0,2.0,2017,1,0
1022,293,2017-10-20,38.0,6.0,2017,0,0
1023,294,2017-10-21,69.0,4.0,2017,1,0
1024,295,2017-10-22,35.0,1.0,2017,0,0
1025,296,2017-10-23,24.0,2.0,2017,0,0
1026,297,2017-10-24,31.0,1.0,2017,0,0
1027,298,2017-10-25,58.0,6.0,2017,1,0
1028,299,2017-10-26,25.0,1.0,2017,0,0
1029,300,2017-10-27,48.0,3.0,2017,0,0
1030,301,2017-10-28,36.0,2.0,2017,0,0
1031,302,2017-10-29,38.0,0.0,2017,0,0
1032,303,2017-10-30,29.0,8.0,2017,0,0
1033,304,2017-10-31,43.0,4.0,2017,0,0
1034,305,2017-11-01,24.0,0.0,2017,0,0
1035,306,2017-11-02,30.0,1.0,2017,0,0
1036,307,2017-11-03,29.0,5.0,2017,0,0
1037,308,2017-11-04,33.0,1.0,2017,0,0
1038,309,2017-11-05,17.0,1.0,2017,0,0
1039,310,2017-11-06,42.0,1.0,2017,0,0
1040,311,2017-11-07,24.0,1.0,2017,0,0
1041,312,2017-11-08,44.0,4.0,2017,0,0
1042,313,2017-11-09,28.0,4.0,2017,0,0
1043,314,2017-11-10,27.0,2.0,2017,0,0
1044,315,2017-11-11,18.0,2.0,2017,0,0
1045,316,2017-11-12,25.0,2.0,2017,0,0
1046,317,2017-11-13,31.0,3.0,2017,0,0
1047,318,2017-11-14,29.0,0.0,2017,0,0
1048,319,2017-11-15,32.0,1.0,2017,0,0
1049,320,2017-11-16,34.0,4.0,2017,0,0
1050,321,2017-11-17,55.0,2.0,2017,1,0
1051,322,2017-11-18,25.0,2.0,2017,0,0
1052,323,2017-11-19,20.0,2.0,2017,0,0
1053,324,2017-11-20,12.0,1.0,2017,0,0
1054,325,2017-11-21,23.0,0.0,2017,0,0
1055,326,2017-11-22,24.0,1.0,2017,0,0
1056,327,2017-11-23,28.0,0.0,2017,0,0
1057,328,2017-11-24,26.0,5.0,2017,0,0
1058,329,2017-11-25,31.0,5.0,2017,0,0
1059,330,2017-11-26,19.0,2.0,2017,0,0
1060,331,2017-11-27,22.0,2.0,2017,0,0
1061,332,2017-11-28,28.0,0.0,2017,0,0
1062,333,2017-11-29,28.0,4.0,2017,0,0
1063,334,2017-11-30,32.0,2.0,2017,0,0
1064,335,2017-12-01,30.0,3.0,2017,0,0
1065,336,2017-12-02,24.0,1.0,2017,0,0
1066,337,2017-12-03,29.0,1.0,2017,0,0
1067,338,2017-12-04,26.0,7.0,2017,0,0
1068,339,2017-12-05,37.0,5.0,2017,0,0
1069,340,2017-12-06,39.0,1.0,2017,0,0
1070,341,2017-12-07,25.0,3.0,2017,0,0
1071,342,2017-12-08,36.0,5.0,2017,0,0
1072,343,2017-12-09,28.0,3.0,2017,0,0
1073,344,2017-12-10,25.0,4.0,2017,0,0
1074,345,2017-12-11,28.0,5.0,2017,0,0
1075,346,2017-12-12,70.0,3.0,2017,1,0
1076,347,2017-12-13,35.0,1.0,2017,0,0
1077,348,2017-12-14,38.0,4.0,2017,0,0
1078,349,2017-12-15,38.0,9.0,2017,0,0
1079,350,2017-12-16,27.0,5.0,2017,0,0
1080,351,2017-12-17,24.0,1.0,2017,0,0
1081,352,2017-12-18,23.0,1.0,2017,0,0
1082,353,2017-12-19,27.0,5.0,2017,0,0
1083,354,2017-12-20,25.0,5.0,2017,0,0
1084,355,2017-12-21,19.0,2.0,2017,0,0
1085,356,2017-12-22,20.0,0.0,2017,0,0
1086,357,2017-12-23,20.0,3.0,2017,0,0
1087,358,2017-12-24,31.0,3.0,2017,0,0
1088,359,2017-12-25,36.0,1.0,2017,0,0
1089,360,2017-12-26,21.0,1.0,2017,0,0
1090,361,2017-12-27,25.0,2.0,2017,0,0
1091,362,2017-12-28,24.0,3.0,2017,0,0
1092,363,2017-12-29,23.0,0.0,2017,0,0
1093,364,2017-12-30,17.0,3.0,2017,0,0
1094,365,2017-12-31,17.0,0.0,2017,0,0
1095,1,2018-01-01,31.0,3.0,2018,0,0
1096,2,2018-01-02,17.0,1.0,2018,0,0
1097,3,2018-01-03,21.0,0.0,2018,0,0
1098,4,2018-01-04,24.0,1.0,2018,0,0
1099,5,2018-01-05,33.0,2.0,2018,0,0
1100,6,2018-01-06,63.0,0.0,2018,1,0
1101,7,2018-01-07,16.0,2.0,2018,0,0
1102,8,2018-01-08,19.0,1.0,2018,0,0
1103,9,2018-01-09,45.0,3.0,2018,0,0
1104,10,2018-01-10,24.0,3.0,2018,0,0
1105,11,2018-01-11,33.0,1.0,2018,0,0
1106,12,2018-01-12,24.0,2.0,2018,0,0
1107,13,2018-01-13,16.0,2.0,2018,0,0
1108,14,2018-01-14,22.0,2.0,2018,0,0
1109,15,2018-01-15,16.0,1.0,2018,0,0
1110,16,2018-01-16,20.0,3.0,2018,0,0
1111,17,2018-01-17,27.0,4.0,2018,0,0
1112,18,2018-01-18,27.0,8.0,2018,0,0
1113,19,2018-01-19,26.0,0.0,2018,0,0
1114,20,2018-01-20,39.0,4.0,2018,0,0
1115,21,2018-01-21,45.0,2.0,2018,0,0
1116,22,2018-01-22,40.0,5.0,2018,0,0
1117,23,2018-01-23,63.0,1.0,2018,1,0
1118,24,2018-01-24,71.0,2.0,2018,1,0
1119,25,2018-01-25,42.0,4.0,2018,0,0
1120,26,2018-01-26,20.0,4.0,2018,0,0
1121,27,2018-01-27,34.0,1.0,2018,0,0
1122,28,2018-01-28,32.0,1.0,2018,0,0
1123,29,2018-01-29,25.0,1.0,2018,0,0
